time,x1,y1,r1,x2,y2,r2,x3,y3,r3,x4,y4,r4,x5,y5,r5,x6,y6,r6,x7,y7,r7,x8,y8,r8,x9,y9,r9,x10,y10,r10
190.20042371749878,36.5,226.5,23.399999618530273
190.23348760604858,36.5,226.5,23.399999618530273
190.50760412216187,89.5,364.5,118.69999694824219
190.54073762893677,89.5,364.5,118.69999694824219
190.574068069458,43.5,174.5,28.0
190.6073820590973,43.5,174.5,28.0
190.64073991775513,43.5,174.5,28.0
190.87246227264404,196.5,38.5,25.700000762939453,136.5,162.5,18.799999237060547,185.5,15.5,12.5
190.90434646606445,196.5,38.5,25.700000762939453,136.5,162.5,18.799999237060547,185.5,15.5,12.5
190.9351499080658,234.5,31.5,23.0,191.5,167.5,21.200000762939453,53.5,335.5,31.5
190.96617102622986,234.5,31.5,23.0,191.5,167.5,21.200000762939453,53.5,335.5,31.5
190.9978733062744,234.5,31.5,23.0,191.5,167.5,21.200000762939453,53.5,335.5,31.5
191.03089141845703,281.5,132.5,19.899999618530273
191.06503868103027,281.5,132.5,19.899999618530273
191.09857892990112,252.5,24.5,19.399999618530273,323.5,94.5,14.5
191.13272404670715,252.5,24.5,19.399999618530273,323.5,94.5,14.5
191.16590404510498,157.5,27.5,19.899999618530273
191.199889421463,157.5,27.5,19.899999618530273
191.23696303367615,102.5,5.5,24.0,227.5,166.5,15.600000381469727
191.27067017555237,102.5,5.5,24.0,227.5,166.5,15.600000381469727
191.30425119400024,102.5,5.5,24.0,227.5,166.5,15.600000381469727
191.33768367767334,139.5,31.5,20.5,118.5,154.5,19.0
191.37194108963013,139.5,31.5,20.5,118.5,154.5,19.0
191.4064745903015,236.5,29.5,25.200000762939453,63.5,108.5,20.0,224.5,13.5,13.800000190734863
191.44016551971436,236.5,29.5,25.200000762939453,63.5,108.5,20.0,224.5,13.5,13.800000190734863
191.64381170272827,219.5,37.5,27.899999618530273,182.5,170.5,16.799999237060547
191.67812085151672,219.5,37.5,27.899999618530273,182.5,170.5,16.799999237060547
191.71350979804993,31.5,253.5,13.0
191.7476933002472,31.5,253.5,13.0
191.78054547309875,111.5,16.5,18.5
191.8144772052765,111.5,16.5,18.5
191.8475203514099,111.5,16.5,18.5
191.88195323944092,179.5,34.5,21.799999237060547,299.5,109.5,24.0
191.91576409339905,179.5,34.5,21.799999237060547,299.5,109.5,24.0
191.94902205467224,264.5,15.5,23.399999618530273
191.98217344284058,264.5,15.5,23.399999618530273
192.08344650268555,223.5,36.5,28.600000381469727,58.5,115.5,12.199999809265137,237.5,308.5,11.0
192.11761856079102,223.5,36.5,28.600000381469727,58.5,115.5,12.199999809265137,237.5,308.5,11.0
192.15178108215332,223.5,36.5,28.600000381469727,58.5,115.5,12.199999809265137,237.5,308.5,11.0
192.18493103981018,129.5,25.5,21.600000381469727,68.5,107.5,24.299999237060547
192.2176103591919,129.5,25.5,21.600000381469727,68.5,107.5,24.299999237060547
192.25059628486633,111.5,17.5,16.299999237060547,78.5,130.5,18.799999237060547
192.28377676010132,111.5,17.5,16.299999237060547,78.5,130.5,18.799999237060547
192.31718158721924,134.5,30.5,19.399999618530273,177.5,171.5,15.5
192.35035109519958,134.5,30.5,19.399999618530273,177.5,171.5,15.5
192.3848648071289,225.5,31.5,22.899999618530273
192.41808772087097,225.5,31.5,22.899999618530273
192.55433988571167,254.5,22.5,21.0,317.5,106.5,23.200000762939453
192.5875518321991,254.5,22.5,21.0,317.5,106.5,23.200000762939453
192.62119269371033,164.5,34.5,23.899999618530273,173.5,16.5,13.199999809265137,237.5,162.5,19.0
192.65577721595764,164.5,34.5,23.899999618530273,173.5,16.5,13.199999809265137,237.5,162.5,19.0
192.68884944915771,126.5,159.5,18.0,57.5,271.5,9.600000381469727
192.72208619117737,126.5,159.5,18.0,57.5,271.5,9.600000381469727
192.75521779060364,134.5,31.5,19.100000381469727,61.5,116.5,13.399999618530273
192.78913807868958,134.5,31.5,19.100000381469727,61.5,116.5,13.399999618530273
192.8183696269989,134.5,31.5,19.100000381469727,61.5,116.5,13.399999618530273
192.8445384502411,175.5,34.5,22.299999237060547,56.5,99.5,18.799999237060547
192.87316751480103,175.5,34.5,22.299999237060547,56.5,99.5,18.799999237060547
192.89967846870422,257.5,20.5,21.799999237060547,18.5,239.5,13.199999809265137
192.92642378807068,257.5,20.5,21.799999237060547,18.5,239.5,13.199999809265137
192.9649887084961,172.5,169.5,16.100000381469727
192.98919248580933,172.5,169.5,16.100000381469727
193.01605486869812,172.5,169.5,16.100000381469727
193.04482126235962,222.5,31.5,23.5,279.5,139.5,17.100000381469727,161.5,314.5,11.800000190734863
193.079204082489,222.5,31.5,23.5,279.5,139.5,17.100000381469727,161.5,314.5,11.800000190734863
193.11139607429504,131.5,24.5,24.600000381469727
193.14534783363342,131.5,24.5,24.600000381469727
193.1898012161255,113.5,13.5,18.5,310.5,114.5,12.199999809265137
193.21420574188232,113.5,13.5,18.5,310.5,114.5,12.199999809265137
193.2701632976532,173.5,33.5,20.200000762939453,353.5,226.5,8.199999809265137
193.30361413955688,173.5,33.5,20.200000762939453,353.5,226.5,8.199999809265137
193.33711290359497,173.5,33.5,20.200000762939453,353.5,226.5,8.199999809265137
193.37148237228394,256.5,24.5,19.600000381469727
193.40486764907837,256.5,24.5,19.600000381469727
193.4398636817932,273.5,10.5,19.299999237060547,62.5,109.5,17.399999618530273
193.47323417663574,273.5,10.5,19.299999237060547,62.5,109.5,17.399999618530273
193.50656032562256,48.5,101.5,22.5
193.54040455818176,48.5,101.5,22.5
193.57362937927246,175.5,35.5,23.799999237060547
193.60829854011536,175.5,35.5,23.799999237060547
193.64165496826172,175.5,35.5,23.799999237060547
193.67509841918945,121.5,22.5,15.800000190734863,170.5,171.5,14.5
193.70872044563293,121.5,22.5,15.800000190734863,170.5,171.5,14.5
193.74206852912903,139.5,29.5,22.5
193.7764527797699,139.5,29.5,22.5
193.8099226951599,225.5,27.5,31.5,316.5,103.5,13.100000381469727
193.8431830406189,225.5,27.5,31.5,316.5,103.5,13.100000381469727
193.97911524772644,255.5,27.5,16.600000381469727
194.0139217376709,255.5,27.5,16.600000381469727
194.04778909683228,176.5,32.5,19.899999618530273
194.08114671707153,176.5,32.5,19.899999618530273
194.11483788490295,94.5,136.5,17.100000381469727
194.14939427375793,94.5,136.5,17.100000381469727
194.18254804611206,94.5,136.5,17.100000381469727
194.21592712402344,120.5,20.5,19.399999618530273,55.5,98.5,15.0
194.24908590316772,120.5,20.5,19.399999618530273,55.5,98.5,15.0
194.28232216835022,172.5,35.5,20.200000762939453,69.5,128.5,23.600000381469727,172.5,15.5,12.5
194.31612253189087,172.5,35.5,20.200000762939453,69.5,128.5,23.600000381469727,172.5,15.5,12.5
194.34929370880127,162.5,171.5,19.899999618530273
194.3825352191925,162.5,171.5,19.899999618530273
194.51779437065125,219.5,35.5,21.0
194.55191826820374,219.5,35.5,21.0
194.65120339393616,123.5,20.5,20.5,140.5,311.5,11.800000190734863
194.6847538948059,123.5,20.5,20.5,140.5,311.5,11.800000190734863
194.71854662895203,176.5,43.5,20.200000762939453,172.5,17.5,12.699999809265137,137.5,160.5,16.799999237060547
194.7522964477539,176.5,43.5,20.200000762939453,172.5,17.5,12.699999809265137,137.5,160.5,16.799999237060547
194.78660249710083,218.5,33.5,24.299999237060547,98.5,142.5,20.700000762939453
194.81997919082642,218.5,33.5,24.299999237060547,98.5,142.5,20.700000762939453
194.85313200950623,218.5,33.5,24.299999237060547,98.5,142.5,20.700000762939453
194.88634300231934,56.5,97.5,14.100000381469727
194.91969919204712,56.5,97.5,14.100000381469727
194.9529004096985,250.5,25.5,19.600000381469727,74.5,132.5,16.700000762939453
194.98608446121216,250.5,25.5,19.600000381469727,74.5,132.5,16.700000762939453
195.01937580108643,175.5,35.5,22.299999237060547,161.5,169.5,19.399999618530273,175.5,14.5,9.600000381469727
195.05344223976135,175.5,35.5,22.299999237060547,161.5,169.5,19.399999618530273,175.5,14.5,9.600000381469727
195.08669304847717,123.5,20.5,18.299999237060547
195.12059926986694,123.5,20.5,18.299999237060547
195.15362191200256,123.5,20.5,18.299999237060547
195.18676614761353,136.5,32.5,15.199999809265137,237.5,307.5,12.199999809265137
195.21940207481384,136.5,32.5,15.199999809265137,237.5,307.5,12.199999809265137
195.2513427734375,215.5,34.5,19.600000381469727,312.5,269.5,9.600000381469727
195.28446316719055,215.5,34.5,19.600000381469727,312.5,269.5,9.600000381469727
195.4188323020935,265.5,13.5,21.0,184.5,171.5,13.800000190734863
195.4519329071045,265.5,13.5,21.0,184.5,171.5,13.800000190734863
195.48560118675232,213.5,14.5,12.199999809265137,218.5,34.5,17.700000762939453,93.5,135.5,16.799999237060547
195.51883602142334,213.5,14.5,12.199999809265137,218.5,34.5,17.700000762939453,93.5,135.5,16.799999237060547
195.55245780944824,54.5,103.5,18.5,146.5,29.5,23.600000381469727
195.5866470336914,54.5,103.5,18.5,146.5,29.5,23.600000381469727
195.61997389793396,128.5,23.5,21.799999237060547,87.5,130.5,24.399999618530273
195.65302896499634,128.5,23.5,21.799999237060547,87.5,130.5,24.399999618530273
195.68655109405518,128.5,23.5,21.799999237060547,87.5,130.5,24.399999618530273
195.71991395950317,179.5,34.5,21.799999237060547,164.5,166.5,14.5,174.5,14.5,10.300000190734863
195.7535047531128,179.5,34.5,21.799999237060547,164.5,166.5,14.5,174.5,14.5,10.300000190734863
195.7877378463745,244.5,24.5,24.299999237060547
195.8221309185028,244.5,24.5,24.299999237060547
196.02291703224182,144.5,32.5,21.799999237060547
196.05692601203918,144.5,32.5,21.799999237060547
196.09136152267456,127.5,24.5,20.200000762939453,181.5,168.5,17.399999618530273
196.12571668624878,149.5,35.5,21.299999237060547,88.5,140.5,20.0
196.19744682312012,224.5,32.5,26.0,57.5,102.5,15.600000381469727,214.5,13.5,12.699999809265137
196.27780151367188,270.5,9.5,30.399999618530273,71.5,128.5,23.200000762939453
196.31095218658447,270.5,9.5,30.399999618530273,71.5,128.5,23.200000762939453
196.34415364265442,270.5,9.5,30.399999618530273,71.5,128.5,23.200000762939453
196.37726998329163,241.5,28.5,20.299999237060547,172.5,167.5,16.600000381469727
196.41045260429382,241.5,28.5,20.299999237060547,172.5,167.5,16.600000381469727
196.44366431236267,169.5,43.5,16.600000381469727,171.5,15.5,11.399999618530273
196.47788262367249,169.5,43.5,16.600000381469727,171.5,15.5,11.399999618530273
196.5121796131134,169.5,43.5,16.600000381469727,171.5,15.5,11.399999618530273
196.5454137325287,129.5,24.5,21.399999618530273,310.5,108.5,13.199999809265137
196.57994079589844,129.5,24.5,21.399999618530273,310.5,108.5,13.199999809265137
196.61358213424683,154.5,37.5,21.299999237060547
196.64655947685242,154.5,37.5,21.299999237060547
196.67960166931152,181.5,41.5,21.0
196.71398973464966,181.5,41.5,21.0
196.74709749221802,250.5,24.5,22.100000381469727,190.5,171.5,16.700000762939453
196.78111958503723,250.5,24.5,22.100000381469727,190.5,171.5,16.700000762939453
196.81491327285767,91.5,142.5,16.700000762939453
196.8480622768402,91.5,142.5,16.700000762939453
196.88144159317017,91.5,142.5,16.700000762939453
196.91446995735168,204.5,34.5,20.700000762939453,57.5,115.5,14.100000381469727
196.9472999572754,204.5,34.5,20.700000762939453,57.5,115.5,14.100000381469727
196.98103833198547,141.5,33.5,19.299999237060547,80.5,122.5,13.0
197.01471066474915,141.5,33.5,19.299999237060547,80.5,122.5,13.0
197.0478277206421,132.5,29.5,21.0,164.5,169.5,14.899999618530273
197.08097791671753,132.5,29.5,21.0,164.5,169.5,14.899999618530273
197.11459684371948,184.5,18.5,14.5
197.14769554138184,184.5,18.5,14.5
197.18064522743225,184.5,18.5,14.5
197.2136516571045,250.5,24.5,21.0
197.24681615829468,250.5,24.5,21.0
197.27991914749146,304.5,117.5,11.800000190734863,263.5,14.5,15.0
197.3137218952179,304.5,117.5,11.800000190734863,263.5,14.5,15.0
197.34711074829102,231.5,33.5,22.399999618530273,287.5,130.5,22.5
197.38095545768738,231.5,33.5,22.399999618530273,287.5,130.5,22.5
197.41409277915955,231.5,33.5,22.399999618530273,287.5,130.5,22.5
197.44770669937134,167.5,16.5,13.0,187.5,166.5,19.899999618530273,158.5,39.5,18.100000381469727
197.480788230896,167.5,16.5,13.0,187.5,166.5,19.899999618530273,158.5,39.5,18.100000381469727
197.51429390907288,131.5,26.5,21.799999237060547,98.5,136.5,12.199999809265137
197.5470530986786,131.5,26.5,21.799999237060547,98.5,136.5,12.199999809265137
197.5817995071411,158.5,40.5,19.399999618530273,68.5,110.5,25.700000762939453,156.5,12.5,12.5
197.61557531356812,158.5,40.5,19.399999618530273,68.5,110.5,25.700000762939453,156.5,12.5,12.5
197.64862632751465,228.5,35.5,21.600000381469727,217.5,13.5,11.800000190734863
197.68291354179382,228.5,35.5,21.600000381469727,217.5,13.5,11.800000190734863
197.71607279777527,228.5,35.5,21.600000381469727,217.5,13.5,11.800000190734863
197.74918365478516,257.5,20.5,20.399999618530273,164.5,171.5,16.600000381469727
197.78295373916626,257.5,20.5,20.399999618530273,164.5,171.5,16.600000381469727
197.88369131088257,163.5,33.5,21.299999237060547
197.91691327095032,163.5,33.5,21.299999237060547
197.95074701309204,312.5,106.5,13.0,25.5,231.5,14.699999809265137
197.98489332199097,312.5,106.5,13.0,25.5,231.5,14.699999809265137
198.0182569026947,312.5,106.5,13.0,25.5,231.5,14.699999809265137
198.0513472557068,141.5,30.5,22.299999237060547
198.08489966392517,141.5,30.5,22.299999237060547
198.118634223938,193.5,35.5,22.100000381469727,190.5,171.5,16.5
198.15171718597412,92.5,144.5,16.200000762939453
198.23335123062134,71.5,110.5,27.399999618530273,247.5,26.5,19.600000381469727
198.30873465538025,91.5,133.5,22.899999618530273,197.5,36.5,15.5
198.34226369857788,91.5,133.5,22.899999618530273,197.5,36.5,15.5
198.376074552536,91.5,133.5,22.899999618530273,197.5,36.5,15.5
198.40937519073486,139.5,31.5,20.200000762939453,161.5,170.5,20.200000762939453
198.44370651245117,139.5,31.5,20.200000762939453,161.5,170.5,20.200000762939453
198.47693252563477,143.5,33.5,21.600000381469727
198.51001811027527,143.5,33.5,21.600000381469727
198.54308772087097,143.5,33.5,21.600000381469727
198.57658696174622,204.5,36.5,25.100000381469727
198.61081528663635,204.5,36.5,25.100000381469727
198.6439392566681,233.5,34.5,20.799999237060547,312.5,107.5,13.600000381469727
198.6771821975708,233.5,34.5,20.799999237060547,312.5,107.5,13.600000381469727
198.77670741081238,218.5,38.5,17.0,221.5,13.5,14.100000381469727,186.5,163.5,11.399999618530273
198.8099718093872,218.5,38.5,17.0,221.5,13.5,14.100000381469727,186.5,163.5,11.399999618530273
198.84316492080688,160.5,14.5,13.100000381469727,95.5,138.5,18.0
198.8773913383484,160.5,14.5,13.100000381469727,95.5,138.5,18.0
198.91044425964355,160.5,14.5,13.100000381469727,95.5,138.5,18.0
198.94372415542603,130.5,26.5,25.399999618530273,69.5,112.5,24.299999237060547,23.5,239.5,8.199999809265137
198.9768340587616,130.5,26.5,25.399999618530273,69.5,112.5,24.299999237060547,23.5,239.5,8.199999809265137
199.01108765602112,168.5,15.5,12.5,170.5,36.5,20.700000762939453,93.5,133.5,24.0
199.0447871685028,168.5,15.5,12.5,170.5,36.5,20.700000762939453,93.5,133.5,24.0
199.07893705368042,233.5,33.5,20.700000762939453,167.5,168.5,14.399999618530273
199.11298966407776,233.5,33.5,20.700000762939453,167.5,168.5,14.399999618530273
199.14707374572754,123.5,308.5,7.400000095367432
199.1803960800171,123.5,308.5,7.400000095367432
199.21355509757996,123.5,308.5,7.400000095367432
199.2466380596161,247.5,25.5,26.600000381469727,284.5,125.5,22.100000381469727
199.28101348876953,247.5,25.5,26.600000381469727,284.5,125.5,22.100000381469727
199.31490182876587,184.5,43.5,18.799999237060547,183.5,18.5,11.800000190734863
199.34943175315857,184.5,43.5,18.799999237060547,183.5,18.5,11.800000190734863
199.38352990150452,139.5,32.5,20.200000762939453
199.4177222251892,139.5,32.5,20.200000762939453
199.45140838623047,139.5,32.5,20.200000762939453
199.48593044281006,147.5,29.5,23.5,184.5,170.5,17.200000762939453
199.51973271369934,147.5,29.5,23.5,184.5,170.5,17.200000762939453
199.55286169052124,217.5,30.5,31.600000381469727,102.5,141.5,19.5
199.59171199798584,217.5,30.5,31.600000381469727,102.5,141.5,19.5
199.6251380443573,249.5,24.5,21.0,62.5,109.5,17.200000762939453
199.6580548286438,249.5,24.5,21.0,62.5,109.5,17.200000762939453
199.69137811660767,242.5,28.5,25.700000762939453,86.5,126.5,13.399999618530273
199.72488975524902,242.5,28.5,25.700000762939453,86.5,126.5,13.399999618530273
199.75805830955505,242.5,28.5,25.700000762939453,86.5,126.5,13.399999618530273
199.7922387123108,179.5,35.5,22.100000381469727,173.5,169.5,11.800000190734863
199.82590079307556,179.5,35.5,22.100000381469727,173.5,169.5,11.800000190734863
199.8589370250702,139.5,30.5,21.299999237060547
199.89394235610962,139.5,30.5,21.299999237060547
199.92737317085266,138.5,30.5,21.299999237060547,295.5,119.5,18.0
199.96044778823853,186.5,39.5,25.200000762939453,310.5,110.5,14.100000381469727,178.5,16.5,12.199999809265137,21.5,237.5,9.100000381469727
200.04218769073486,235.5,30.5,23.600000381469727
200.07585549354553,235.5,30.5,23.600000381469727
200.1197612285614,253.5,25.5,17.399999618530273,187.5,169.5,19.0
200.15378427505493,253.5,25.5,17.399999618530273,187.5,169.5,19.0
200.1998074054718,211.5,35.5,24.600000381469727
200.23345136642456,211.5,35.5,24.600000381469727
200.26635432243347,211.5,35.5,24.600000381469727
200.29956078529358,146.5,32.5,26.600000381469727,68.5,114.5,21.0
200.33272504806519,146.5,32.5,26.600000381469727,68.5,114.5,21.0
200.36581707000732,142.5,30.5,23.399999618530273,83.5,135.5,22.100000381469727
200.39888644218445,142.5,30.5,23.399999618530273,83.5,135.5,22.100000381469727
200.43267011642456,182.5,36.5,22.100000381469727,181.5,15.5,10.5,344.5,234.5,9.100000381469727
200.46688890457153,182.5,36.5,22.100000381469727,181.5,15.5,10.5,344.5,234.5,9.100000381469727
200.49999046325684,219.5,39.5,21.799999237060547,219.5,163.5,19.0
200.53405666351318,219.5,39.5,21.799999237060547,219.5,163.5,19.0
200.56725358963013,219.5,39.5,21.799999237060547,219.5,163.5,19.0
200.60060214996338,247.5,27.5,21.299999237060547,297.5,125.5,15.199999809265137
200.63406038284302,247.5,27.5,21.299999237060547,297.5,125.5,15.199999809265137
200.66768836975098,228.5,34.5,22.5,310.5,110.5,14.699999809265137
200.70063400268555,228.5,34.5,22.5,310.5,110.5,14.699999809265137
200.7345552444458,175.5,37.5,25.200000762939453,175.5,17.5,13.800000190734863
200.76869893074036,175.5,37.5,25.200000762939453,175.5,17.5,13.800000190734863
200.8028748035431,134.5,27.5,27.100000381469727
200.83641719818115,134.5,27.5,27.100000381469727
200.86929750442505,165.5,34.5,24.600000381469727,89.5,138.5,21.100000381469727
200.90253472328186,165.5,34.5,24.600000381469727,89.5,138.5,21.100000381469727
200.935875415802,165.5,34.5,24.600000381469727,89.5,138.5,21.100000381469727
200.96891498565674,217.5,32.5,21.399999618530273,63.5,119.5,15.800000190734863
201.00198316574097,217.5,32.5,21.399999618530273,63.5,119.5,15.800000190734863
201.03537106513977,256.5,19.5,14.699999809265137,90.5,141.5,15.5
201.0688283443451,256.5,19.5,14.699999809265137,90.5,141.5,15.5
201.1030044555664,232.5,28.5,23.0,180.5,169.5,14.899999618530273
201.13680744171143,232.5,28.5,23.0,180.5,169.5,14.899999618530273
201.17325687408447,200.5,40.5,22.399999618530273,222.5,163.5,18.0
201.20697593688965,200.5,40.5,22.399999618530273,222.5,163.5,18.0
201.23737049102783,200.5,40.5,22.399999618530273,222.5,163.5,18.0
201.2709517478943,150.5,34.5,22.399999618530273
201.30458784103394,150.5,34.5,22.399999618530273
201.33835411071777,146.5,27.5,22.399999618530273,308.5,113.5,13.399999618530273
201.37161016464233,146.5,27.5,22.399999618530273,308.5,113.5,13.399999618530273
201.40520429611206,192.5,35.5,21.299999237060547,276.5,144.5,20.5
201.43906378746033,192.5,35.5,21.299999237060547,276.5,144.5,20.5
201.47807693481445,244.5,22.5,18.5
201.51139044761658,244.5,22.5,18.5
201.54536890983582,244.5,22.5,18.5
201.57871317863464,240.5,29.5,20.399999618530273
201.6125683784485,240.5,29.5,20.399999618530273
201.64556789398193,66.5,108.5,14.399999618530273,192.5,47.5,16.899999618530273,191.5,17.5,12.199999809265137
201.6799066066742,66.5,108.5,14.399999618530273,192.5,47.5,16.899999618530273,191.5,17.5,12.199999809265137
201.7142014503479,146.5,34.5,21.399999618530273
201.74748420715332,146.5,34.5,21.399999618530273
201.78107833862305,146.5,34.5,21.399999618530273
201.81454205513,142.5,32.5,21.799999237060547
201.84884238243103,142.5,32.5,21.799999237060547
201.88314175605774,180.5,33.5,13.0
201.9164617061615,180.5,33.5,13.0
201.9501256942749,224.5,32.5,22.100000381469727,294.5,126.5,15.199999809265137
201.98346042633057,224.5,32.5,22.100000381469727,294.5,126.5,15.199999809265137
